iterationIndex,maxcut,prob,maxcutGroups,blacks,loss
125,10,"[0.08333333 0.15625    0.10416667 0.11458333 0.22395833 0.046875
 0.1875     0.08333333]","[0, 1, 0, 0, 1, 0, 1, 0]",3,0.5843098958333333
126,10,"[0.08854167 0.14583333 0.06770833 0.08333333 0.33333333 0.09895833
 0.09895833 0.08333333]","[0, 1, 0, 0, 1, 0, 0, 0]",2,0.45833333333333326
127,10,"[0.09895833 0.16666667 0.16145833 0.08854167 0.25       0.03125
 0.171875   0.03125   ]","[0, 1, 1, 0, 1, 0, 1, 0]",4,0.376953125
128,10,"[0.10416667 0.06770833 0.28125    0.04166667 0.16666667 0.046875
 0.21875    0.07291667]","[0, 0, 1, 0, 1, 0, 1, 0]",3,0.38736979166666663
129,10,"[0.13541667 0.09895833 0.390625   0.015625   0.08854167 0.078125
 0.17708333 0.015625  ]","[1, 0, 1, 0, 0, 0, 1, 0]",3,0.5540364583333335
130,10,"[0.28125    0.03645833 0.33854167 0.03125    0.0625     0.02604167
 0.203125   0.02083333]","[1, 0, 1, 0, 0, 0, 1, 0]",3,0.369140625
131,10,"[0.3125     0.03645833 0.14583333 0.02604167 0.09895833 0.06770833
 0.20833333 0.10416667]","[1, 0, 1, 0, 0, 0, 1, 0]",3,0.42838541666666663
132,10,"[0.33333333 0.078125   0.03125    0.02604167 0.18229167 0.10416667
 0.21354167 0.03125   ]","[1, 0, 0, 0, 1, 0, 1, 0]",3,0.33203125
133,10,"[0.23958333 0.06770833 0.13541667 0.05729167 0.16666667 0.09375
 0.171875   0.06770833]","[1, 0, 1, 0, 1, 0, 1, 0]",4,0.34928385416666663
134,10,"[0.27083333 0.04166667 0.22395833 0.06770833 0.10416667 0.05208333
 0.203125   0.03645833]","[1, 0, 1, 0, 0, 0, 1, 0]",3,0.2854817708333333
135,10,"[0.22916667 0.03645833 0.265625   0.02083333 0.14583333 0.015625
 0.265625   0.02083333]","[1, 0, 1, 0, 1, 0, 1, 0]",4,0.2412109375
136,10,"[0.125      0.046875   0.3125     0.03125    0.16666667 0.00520833
 0.28645833 0.02604167]","[0, 0, 1, 0, 1, 0, 1, 0]",3,0.22428385416666666
137,10,"[0.26041667 0.05208333 0.265625   0.02083333 0.19791667 0.00520833
 0.171875   0.02604167]","[1, 0, 1, 0, 1, 0, 1, 0]",4,0.20279947916666669
138,10,"[0.28125    0.08854167 0.21875    0.05729167 0.10416667 0.05208333
 0.109375   0.08854167]","[1, 0, 1, 0, 0, 0, 0, 0]",2,0.34895833333333337
139,10,"[0.265625   0.13541667 0.14583333 0.04166667 0.09375    0.08333333
 0.15104167 0.08333333]","[1, 1, 1, 0, 0, 0, 1, 0]",4,0.2770182291666667
140,10,"[0.125      0.05729167 0.19270833 0.02604167 0.21875    0.11458333
 0.18229167 0.08333333]","[0, 0, 1, 0, 1, 0, 1, 0]",3,0.24869791666666669
141,10,"[0.15104167 0.04166667 0.296875   0.02604167 0.11979167 0.015625
 0.265625   0.08333333]","[1, 0, 1, 0, 0, 0, 1, 0]",3,0.29231770833333337
142,10,"[0.22395833 0.046875   0.19791667 0.03645833 0.19791667 0.015625
 0.203125   0.078125  ]","[1, 0, 1, 0, 1, 0, 1, 0]",4,0.20703125
143,10,"[0.32291667 0.04166667 0.11979167 0.015625   0.265625   0.03645833
 0.19270833 0.00520833]","[1, 0, 0, 0, 1, 0, 1, 0]",3,0.4443359375
144,10,"[0.27083333 0.07291667 0.109375   0.04166667 0.3125     0.046875
 0.109375   0.03645833]","[1, 0, 0, 0, 1, 0, 0, 0]",2,0.34505208333333326
145,10,"[0.203125   0.01041667 0.21354167 0.03645833 0.25       0.02604167
 0.1875     0.07291667]","[1, 0, 1, 0, 1, 0, 1, 0]",4,0.28743489583333337
146,10,"[0.140625   0.02083333 0.13541667 0.05208333 0.265625   0.03125
 0.265625   0.08854167]","[1, 0, 1, 0, 1, 0, 1, 0]",4,0.26302083333333337
147,10,"[0.18229167 0.02083333 0.125      0.0625     0.25       0.04166667
 0.29166667 0.02604167]","[1, 0, 0, 0, 1, 0, 1, 0]",3,0.2962239583333333
148,10,"[0.22916667 0.05729167 0.1875     0.046875   0.18229167 0.05729167
 0.18229167 0.05729167]","[1, 0, 1, 0, 1, 0, 1, 0]",4,0.22688802083333337
149,10,"[0.27604167 0.02083333 0.203125   0.02604167 0.1875     0.03645833
 0.21354167 0.03645833]","[1, 0, 1, 0, 1, 0, 1, 0]",4,0.24967447916666666
150,10,"[0.19791667 0.05729167 0.08854167 0.02083333 0.34375    0.02604167
 0.26041667 0.00520833]","[1, 0, 0, 0, 1, 0, 1, 0]",3,0.34179687500000006
151,10,"[0.20833333 0.03645833 0.16145833 0.03125    0.203125   0.04166667
 0.296875   0.02083333]","[1, 0, 1, 0, 1, 0, 1, 0]",4,0.328125
152,10,"[0.203125   0.08333333 0.15625    0.02083333 0.265625   0.05729167
 0.1875     0.02604167]","[1, 0, 1, 0, 1, 0, 1, 0]",4,0.23795572916666669
153,10,"[0.265625   0.05208333 0.234375   0.03645833 0.234375   0.03645833
 0.125      0.015625  ]","[1, 0, 1, 0, 1, 0, 0, 0]",3,0.35774739583333337
154,10,"[0.19791667 0.00520833 0.35416667 0.046875   0.10416667 0.02083333
 0.22916667 0.04166667]","[1, 0, 1, 0, 0, 0, 1, 0]",3,0.37695312500000006
155,10,"[0.1875     0.01041667 0.30729167 0.02604167 0.28645833 0.015625
 0.14583333 0.02083333]","[1, 0, 1, 0, 1, 0, 1, 0]",4,0.5
156,10,"[0.22916667 0.02604167 0.11979167 0.05208333 0.16666667 0.078125
 0.27083333 0.05729167]","[1, 0, 0, 0, 1, 0, 1, 0]",3,0.20279947916666674
157,10,"[0.234375   0.015625   0.10416667 0.078125   0.22395833 0.03125
 0.27604167 0.03645833]","[1, 0, 0, 0, 1, 0, 1, 0]",3,0.22916666666666666
158,10,"[0.31770833 0.015625   0.07291667 0.07291667 0.296875   0.02604167
 0.1875     0.01041667]","[1, 0, 0, 0, 1, 0, 1, 0]",3,0.32486979166666674
159,10,"[0.22916667 0.03125    0.07291667 0.078125   0.34895833 0.046875
 0.16145833 0.03125   ]","[1, 0, 0, 0, 1, 0, 1, 0]",3,0.412109375
160,10,"[0.171875   0.015625   0.09895833 0.10416667 0.28125    0.04166667
 0.25520833 0.03125   ]","[1, 0, 0, 0, 1, 0, 1, 0]",3,0.2978515625
161,10,"[0.18229167 0.02604167 0.11458333 0.05208333 0.296875   0.046875
 0.19791667 0.08333333]","[1, 0, 0, 0, 1, 0, 1, 0]",3,0.34440104166666663
162,10,"[0.17708333 0.078125   0.203125   0.07291667 0.140625   0.02083333
 0.25       0.05729167]","[1, 0, 1, 0, 1, 0, 1, 0]",4,0.251953125
163,10,"[0.19270833 0.09375    0.25520833 0.03645833 0.09375    0.109375
 0.171875   0.046875  ]","[1, 0, 1, 0, 0, 0, 1, 0]",3,0.22265625000000006
164,10,"[0.203125   0.15104167 0.13541667 0.02083333 0.13541667 0.05729167
 0.23958333 0.05729167]","[1, 1, 1, 0, 1, 0, 1, 0]",5,0.4000651041666667
165,10,"[0.42708333 0.05208333 0.17708333 0.015625   0.14583333 0.03125
 0.13020833 0.02083333]","[1, 0, 1, 0, 1, 0, 1, 0]",4,0.26985677083333337
166,10,"[0.22395833 0.0625     0.22916667 0.02083333 0.1875     0.015625
 0.234375   0.02604167]","[1, 0, 1, 0, 1, 0, 1, 0]",4,0.37011718749999994
167,10,"[0.296875   0.01041667 0.22916667 0.03125    0.14583333 0.01041667
 0.26041667 0.015625  ]","[1, 0, 1, 0, 1, 0, 1, 0]",4,0.23860677083333331
168,10,"[0.15625    0.015625   0.3125     0.078125   0.125      0.04166667
 0.203125   0.06770833]","[1, 0, 1, 0, 0, 0, 1, 0]",3,0.4404296875
169,10,"[0.14583333 0.03645833 0.3125     0.078125   0.125      0.03645833
 0.19270833 0.07291667]","[1, 0, 1, 0, 0, 0, 1, 0]",3,0.2981770833333333
170,10,"[0.234375   0.02083333 0.21354167 0.03125    0.296875   0.02604167
 0.15625    0.02083333]","[1, 0, 1, 0, 1, 0, 1, 0]",4,0.27604166666666663
171,10,"[0.28125    0.015625   0.19270833 0.01041667 0.25520833 0.02083333
 0.22395833 0.        ]","[1, 0, 1, 0, 1, 0, 1, 0]",4,0.21582031250000003
172,10,"[0.18229167 0.03125    0.19270833 0.01041667 0.23958333 0.03125
 0.28645833 0.02604167]","[1, 0, 1, 0, 1, 0, 1, 0]",4,0.21061197916666669
173,10,"[0.16666667 0.046875   0.16666667 0.05729167 0.19791667 0.01041667
 0.32291667 0.03125   ]","[1, 0, 1, 0, 1, 0, 1, 0]",4,0.24772135416666669
174,10,"[0.1875     0.046875   0.17708333 0.02604167 0.22916667 0.03645833
 0.27083333 0.02604167]","[1, 0, 1, 0, 1, 0, 1, 0]",4,0.28645833333333337
175,10,"[0.09375    0.05208333 0.26041667 0.14583333 0.140625   0.03125
 0.25       0.02604167]","[0, 0, 1, 1, 1, 0, 1, 0]",4,0.22786458333333331
176,10,"[0.21875    0.03645833 0.24479167 0.02083333 0.13020833 0.02604167
 0.28125    0.04166667]","[1, 0, 1, 0, 1, 0, 1, 0]",4,0.21191406250000003
177,10,"[0.27083333 0.015625   0.296875   0.02083333 0.140625   0.015625
 0.1875     0.05208333]","[1, 0, 1, 0, 1, 0, 1, 0]",4,0.24641927083333331
178,10,"[0.35416667 0.03645833 0.21875    0.01041667 0.109375   0.04166667
 0.16666667 0.0625    ]","[1, 0, 1, 0, 0, 0, 1, 0]",3,0.24088541666666669
179,10,"[0.22395833 0.03645833 0.234375   0.02083333 0.16666667 0.046875
 0.1875     0.08333333]","[1, 0, 1, 0, 1, 0, 1, 0]",4,0.21061197916666666
180,10,"[0.20833333 0.03645833 0.22395833 0.01041667 0.16666667 0.046875
 0.27083333 0.03645833]","[1, 0, 1, 0, 1, 0, 1, 0]",4,0.2672526041666667
181,10,"[0.22395833 0.05208333 0.1875     0.015625   0.17708333 0.
 0.296875   0.046875  ]","[1, 0, 1, 0, 1, 0, 1, 0]",4,0.34212239583333337
182,10,"[0.23958333 0.08333333 0.17708333 0.015625   0.21875    0.02083333
 0.21875    0.02604167]","[1, 0, 1, 0, 1, 0, 1, 0]",4,0.21028645833333334
183,10,"[0.35416667 0.10416667 0.0625     0.03645833 0.26041667 0.05729167
 0.078125   0.046875  ]","[1, 0, 0, 0, 1, 0, 0, 0]",2,0.5205078125
184,10,"[0.22395833 0.09895833 0.05208333 0.046875   0.32291667 0.11458333
 0.03645833 0.10416667]","[1, 0, 0, 0, 1, 0, 0, 0]",2,0.5169270833333334
185,10,"[0.109375   0.078125   0.11458333 0.13541667 0.21875    0.13541667
 0.09375    0.11458333]","[0, 0, 0, 1, 1, 1, 0, 0]",3,0.529296875
186,10,"[0.046875   0.03125    0.05208333 0.046875   0.27083333 0.28645833
 0.15104167 0.11458333]","[0, 0, 0, 0, 1, 1, 1, 0]",3,0.5439453125
187,10,"[0.05729167 0.02604167 0.15104167 0.05208333 0.19270833 0.09895833
 0.13020833 0.29166667]","[0, 0, 1, 0, 1, 0, 1, 1]",4,0.49283854166666663
188,10,"[0.078125   0.05729167 0.27083333 0.06770833 0.21354167 0.05208333
 0.13020833 0.13020833]","[0, 0, 1, 0, 1, 0, 1, 1]",4,0.4482421875000001
189,10,"[0.125      0.09895833 0.13020833 0.08333333 0.18229167 0.0625
 0.19791667 0.11979167]","[0, 0, 1, 0, 1, 0, 1, 0]",3,0.45703125
190,10,"[0.171875   0.015625   0.09895833 0.03125    0.21354167 0.0625
 0.375      0.03125   ]","[1, 0, 0, 0, 1, 0, 1, 0]",3,0.37239583333333326
191,10,"[0.16145833 0.08854167 0.3125     0.09375    0.15625    0.03125
 0.11458333 0.04166667]","[1, 0, 1, 0, 1, 0, 0, 0]",3,0.6695963541666667
192,10,"[0.14583333 0.08333333 0.30729167 0.02604167 0.33854167 0.015625
 0.03645833 0.046875  ]","[1, 0, 1, 0, 1, 0, 0, 0]",3,0.6145833333333335
193,10,"[0.28645833 0.13020833 0.22916667 0.015625   0.21354167 0.05208333
 0.046875   0.02604167]","[1, 1, 1, 0, 1, 0, 0, 0]",4,0.408203125
194,10,"[0.14583333 0.17708333 0.0625     0.05208333 0.1875     0.22916667
 0.078125   0.06770833]","[1, 1, 0, 0, 1, 1, 0, 0]",4,0.4228515625
195,10,"[0.22395833 0.05729167 0.08333333 0.03125    0.19270833 0.23958333
 0.14583333 0.02604167]","[1, 0, 0, 0, 1, 1, 1, 0]",4,0.3658854166666667
196,10,"[0.21354167 0.07291667 0.19791667 0.0625     0.10416667 0.15104167
 0.13020833 0.06770833]","[1, 0, 1, 0, 0, 1, 1, 0]",4,0.45670572916666663
197,10,"[0.15104167 0.07291667 0.31770833 0.0625     0.04166667 0.08333333
 0.13541667 0.13541667]","[1, 0, 1, 0, 0, 0, 1, 1]",4,0.30403645833333337
198,10,"[0.08854167 0.03645833 0.26041667 0.05729167 0.05208333 0.0625
 0.18229167 0.26041667]","[0, 0, 1, 0, 0, 0, 1, 1]",3,0.4091796875
199,10,"[0.13020833 0.04166667 0.25520833 0.05208333 0.09375    0.02604167
 0.15625    0.24479167]","[1, 0, 1, 0, 0, 0, 1, 1]",4,0.455078125
200,10,"[0.08854167 0.02083333 0.32291667 0.03125    0.08333333 0.08854167
 0.15625    0.20833333]","[0, 0, 1, 0, 0, 0, 1, 1]",3,0.4241536458333333
201,10,"[0.18229167 0.04166667 0.21875    0.0625     0.09895833 0.125
 0.140625   0.13020833]","[1, 0, 1, 0, 0, 0, 1, 1]",4,0.40690104166666674
202,10,"[0.328125   0.05729167 0.10416667 0.00520833 0.078125   0.3125
 0.07291667 0.04166667]","[1, 0, 0, 0, 0, 1, 0, 0]",2,0.46875000000000006
203,10,"[0.34895833 0.05208333 0.09375    0.00520833 0.03645833 0.34895833
 0.05729167 0.05729167]","[1, 0, 0, 0, 0, 1, 0, 0]",2,0.5166015625
204,10,"[0.28125    0.078125   0.08333333 0.05208333 0.109375   0.22395833
 0.11458333 0.05729167]","[1, 0, 0, 0, 0, 1, 0, 0]",2,0.46712239583333337
205,10,"[0.27083333 0.05208333 0.140625   0.03125    0.14583333 0.22395833
 0.11458333 0.02083333]","[1, 0, 1, 0, 1, 1, 0, 0]",4,0.41406249999999994
206,10,"[0.234375   0.05208333 0.11458333 0.06770833 0.20833333 0.203125
 0.09895833 0.02083333]","[1, 0, 0, 0, 1, 1, 0, 0]",3,0.44238281250000006
207,10,"[0.21354167 0.078125   0.11979167 0.05208333 0.109375   0.19270833
 0.21875    0.015625  ]","[1, 0, 0, 0, 0, 1, 1, 0]",3,0.2985026041666667
208,10,"[0.19270833 0.08854167 0.05208333 0.078125   0.24479167 0.09375
 0.22395833 0.02604167]","[1, 0, 0, 0, 1, 0, 1, 0]",3,0.361328125
209,10,"[0.13541667 0.09895833 0.05208333 0.05729167 0.203125   0.078125
 0.33333333 0.04166667]","[1, 0, 0, 0, 1, 0, 1, 0]",3,0.41080729166666663
210,10,"[0.15625    0.09895833 0.03645833 0.09895833 0.25       0.078125
 0.27083333 0.01041667]","[1, 0, 0, 0, 1, 0, 1, 0]",3,0.3707682291666667
211,10,"[0.06770833 0.0625     0.109375   0.06770833 0.30208333 0.05208333
 0.30208333 0.03645833]","[0, 0, 0, 0, 1, 0, 1, 0]",2,0.39127604166666663
212,10,"[0.27083333 0.06770833 0.14583333 0.09375    0.24479167 0.01041667
 0.09895833 0.06770833]","[1, 0, 1, 0, 1, 0, 0, 0]",3,0.32291666666666663
213,10,"[0.30208333 0.02083333 0.20833333 0.05208333 0.1875     0.04166667
 0.09895833 0.08854167]","[1, 0, 1, 0, 1, 0, 0, 0]",3,0.2972005208333333
214,10,"[0.203125   0.03645833 0.21354167 0.13541667 0.125      0.015625
 0.06770833 0.203125  ]","[1, 0, 1, 1, 0, 0, 0, 1]",4,0.47200520833333337
215,10,"[0.08854167 0.0625     0.26041667 0.08333333 0.13541667 0.0625
 0.02604167 0.28125   ]","[0, 0, 1, 0, 1, 0, 0, 1]",3,0.45638020833333337
216,10,"[0.13020833 0.06770833 0.17708333 0.05208333 0.203125   0.15625
 0.05208333 0.16145833]","[1, 0, 1, 0, 1, 1, 0, 1]",5,0.40983072916666663
217,10,"[0.234375   0.09895833 0.05208333 0.265625   0.16145833 0.109375
 0.05729167 0.02083333]","[1, 0, 0, 1, 1, 0, 0, 0]",3,0.43098958333333337
218,10,"[0.078125   0.140625   0.01041667 0.328125   0.16145833 0.16666667
 0.07291667 0.04166667]","[0, 1, 0, 1, 1, 1, 0, 0]",4,0.6393229166666667
219,10,"[0.046875   0.18229167 0.078125   0.328125   0.109375   0.15104167
 0.06770833 0.03645833]","[0, 1, 0, 1, 0, 1, 0, 0]",3,0.4130859375
220,10,"[0.046875   0.35416667 0.03645833 0.13020833 0.140625   0.18229167
 0.05208333 0.05729167]","[0, 1, 0, 1, 1, 1, 0, 0]",4,0.4319661458333333
221,10,"[0.15104167 0.17708333 0.09375    0.05729167 0.05729167 0.203125
 0.13020833 0.13020833]","[1, 1, 0, 0, 0, 1, 1, 1]",5,0.5533854166666666
222,10,"[0.08854167 0.08333333 0.19270833 0.07291667 0.140625   0.1875
 0.1875     0.046875  ]","[0, 0, 1, 0, 1, 1, 1, 0]",4,0.515625
223,10,"[0.06770833 0.03125    0.28125    0.15625    0.125      0.08854167
 0.23958333 0.01041667]","[0, 0, 1, 1, 0, 0, 1, 0]",3,0.5426432291666666
224,10,"[0.03125    0.125      0.22916667 0.234375   0.03645833 0.02083333
 0.296875   0.02604167]","[0, 0, 1, 1, 0, 0, 1, 0]",3,0.4130859375
225,10,"[0.08854167 0.27083333 0.19270833 0.125      0.04166667 0.140625
 0.09895833 0.04166667]","[0, 1, 1, 0, 0, 1, 0, 0]",3,0.388671875
226,10,"[0.046875   0.375      0.02604167 0.13541667 0.03125    0.234375
 0.02083333 0.13020833]","[0, 1, 0, 1, 0, 1, 0, 1]",4,0.41992187500000006
227,10,"[0.16145833 0.09375    0.14583333 0.14583333 0.09895833 0.13020833
 0.09375    0.13020833]","[1, 0, 1, 1, 0, 1, 0, 1]",5,0.40690104166666663
228,10,"[0.25       0.11979167 0.078125   0.203125   0.04166667 0.10416667
 0.02604167 0.17708333]","[1, 0, 0, 1, 0, 0, 0, 1]",3,0.37076822916666663
229,10,"[0.046875   0.18229167 0.04166667 0.26041667 0.11458333 0.109375
 0.05729167 0.1875    ]","[0, 1, 0, 1, 0, 0, 0, 1]",3,0.3590494791666667
230,10,"[0.0625     0.19270833 0.05208333 0.05729167 0.296875   0.125
 0.125      0.08854167]","[0, 1, 0, 0, 1, 0, 0, 0]",2,0.4895833333333333
231,10,"[0.09375    0.140625   0.05729167 0.08333333 0.39583333 0.05208333
 0.16145833 0.015625  ]","[0, 1, 0, 0, 1, 0, 1, 0]",3,0.6328125
232,10,"[0.20833333 0.09895833 0.11458333 0.08854167 0.17708333 0.02083333
 0.19791667 0.09375   ]","[1, 0, 0, 0, 1, 0, 1, 0]",3,0.43815104166666663
233,10,"[0.20833333 0.05729167 0.20833333 0.07291667 0.171875   0.03645833
 0.19270833 0.05208333]","[1, 0, 1, 0, 1, 0, 1, 0]",4,0.3264973958333333
234,10,"[0.28645833 0.046875   0.30729167 0.04166667 0.078125   0.0625
 0.16666667 0.01041667]","[1, 0, 1, 0, 0, 0, 1, 0]",3,0.2942708333333333
235,10,"[0.34895833 0.03645833 0.20833333 0.02083333 0.20833333 0.03645833
 0.109375   0.03125   ]","[1, 0, 1, 0, 1, 0, 0, 0]",3,0.2581380208333333
236,10,"[0.22916667 0.08854167 0.18229167 0.02604167 0.21354167 0.078125
 0.15104167 0.03125   ]","[1, 0, 1, 0, 1, 0, 1, 0]",4,0.28125
237,10,"[0.13020833 0.09895833 0.11458333 0.02604167 0.34895833 0.03125
 0.22395833 0.02604167]","[1, 0, 0, 0, 1, 0, 1, 0]",3,0.3743489583333333
238,10,"[0.15104167 0.08333333 0.13541667 0.06770833 0.265625   0.03645833
 0.22395833 0.03645833]","[1, 0, 1, 0, 1, 0, 1, 0]",4,0.3974609375
239,10,"[0.140625   0.15625    0.05729167 0.07291667 0.25       0.03125
 0.22395833 0.06770833]","[1, 1, 0, 0, 1, 0, 1, 0]",4,0.34505208333333337
240,10,"[0.20833333 0.125      0.09895833 0.06770833 0.140625   0.05729167
 0.24479167 0.05729167]","[1, 0, 0, 0, 1, 0, 1, 0]",3,0.39908854166666663
241,10,"[0.11979167 0.08333333 0.13541667 0.03125    0.33854167 0.046875
 0.20833333 0.03645833]","[0, 0, 1, 0, 1, 0, 1, 0]",3,0.35904947916666663
242,10,"[0.265625   0.0625     0.13020833 0.02604167 0.26041667 0.02083333
 0.20833333 0.02604167]","[1, 0, 1, 0, 1, 0, 1, 0]",4,0.4137369791666666
243,10,"[0.23958333 0.02083333 0.25520833 0.02083333 0.18229167 0.00520833
 0.21354167 0.0625    ]","[1, 0, 1, 0, 1, 0, 1, 0]",4,0.20540364583333331
244,10,"[0.16145833 0.03125    0.29166667 0.04166667 0.08333333 0.02604167
 0.234375   0.13020833]","[1, 0, 1, 0, 0, 0, 1, 1]",4,0.37630208333333337
245,10,"[0.109375   0.05729167 0.34375    0.06770833 0.08333333 0.02604167
 0.22916667 0.08333333]","[0, 0, 1, 0, 0, 0, 1, 0]",2,0.35481770833333337
246,10,"[0.19791667 0.03645833 0.15104167 0.10416667 0.23958333 0.015625
 0.21354167 0.04166667]","[1, 0, 1, 0, 1, 0, 1, 0]",4,0.2584635416666667
247,10,"[0.22395833 0.015625   0.13541667 0.046875   0.34895833 0.03645833
 0.17708333 0.015625  ]","[1, 0, 1, 0, 1, 0, 1, 0]",4,0.33528645833333337
248,10,"[0.14583333 0.         0.16666667 0.04166667 0.27604167 0.05208333
 0.27083333 0.046875  ]","[1, 0, 1, 0, 1, 0, 1, 0]",4,0.3623046875
249,10,"[0.33854167 0.02604167 0.328125   0.0625     0.07291667 0.046875
 0.0625     0.0625    ]","[1, 0, 1, 0, 0, 0, 0, 0]",2,0.5205078125
250,10,"[0.265625   0.07291667 0.296875   0.0625     0.0625     0.09895833
 0.10416667 0.03645833]","[1, 0, 1, 0, 0, 0, 0, 0]",2,0.44270833333333337
